CC00060XX03-12501,CC00586XX18-179000
CC00066XX09-19200,CC00074XX09-28000
CC00066XX09-19200,CC00075XX10-28400
CC00066XX09-19200,CC00076XX11-28700
CC00066XX09-19200,CC00080XX07-30300
CC00066XX09-19200,CC00095XX14-33501
CC00066XX09-19200,CC00100XX01-35000
CC00066XX09-19200,CC00101XX02-35001
CC00066XX09-19200,CC00106XX07-36100
CC00066XX09-19200,CC00109XX10-36901
CC00066XX09-19200,CC00116XX09-38001
CC00066XX09-19200,CC00126XX11-43100
CC00066XX09-19200,CC00131XX08-44200
CC00066XX09-19200,CC00138XX15-46200
CC00066XX09-19200,CC00143AN12-47501
CC00066XX09-19200,CC00143BN12-47600
CC00066XX09-19200,CC00145XX14-48100
CC00066XX09-19200,CC00149XX18-49000
CC00066XX09-19200,CC00157XX09-51900
CC00066XX09-19200,CC00164XX08-54000
CC00066XX09-19200,CC00179XX15-58800
CC00066XX09-19200,CC00183XX11-60300
CC00066XX09-19200,CC00189XX17-62301
CC00066XX09-19200,CC00193XX13-64400
CC00066XX09-19200,CC00198XX18-66600
CC00066XX09-19200,CC00199XX19-66700
CC00066XX09-19200,CC00203XX05-69500
CC00066XX09-19200,CC00206XX08-70100
CC00066XX09-19200,CC00207XX09-88700
CC00066XX09-19200,CC00217XX11-73700
CC00066XX09-19200,CC00268XX13-87800
CC00066XX09-19200,CC00300XX03-96000
CC00066XX09-19200,CC00304XX07-111600
CC00066XX09-19200,CC00308XX11-98900
CC00066XX09-19200,CC00314XX09-100101
CC00066XX09-19200,CC00321XX08-102700
CC00066XX09-19200,CC00329XX16-105400
CC00066XX09-19200,CC00345XX16-109000
CC00066XX09-19200,CC00398XX20-123100
CC00066XX09-19200,CC00403XX07-124400
CC00066XX09-19200,CC00405XX09-124900
CC00066XX09-19200,CC00413XX09-127100
CC00066XX09-19200,CC00415XX11-127400
CC00066XX09-19200,CC00446XX18-135200
CC00066XX09-19200,CC00453XX08-136600
CC00066XX09-19200,CC00472XX11-140000
CC00066XX09-19200,CC00473XX12-140100
CC00066XX09-19200,CC00474XX13-140500
CC00066XX09-19200,CC00484XX15-142700
CC00066XX09-19200,CC00486XX17-144300
CC00066XX09-19200,CC00502XX07-146700
CC00066XX09-19200,CC00508XX13-148700
CC00066XX09-19200,CC00509XX14-148800
CC00066XX09-19200,CC00549XX22-157600
CC00066XX09-19200,CC00550XX06-157800
CC00066XX09-19200,CC00552XX08-159300
CC00066XX09-19200,CC00553XX09-159000
CC00066XX09-19200,CC00584XX16-178800
CC00066XX09-19200,CC00585XX17-178900
CC00066XX09-19200,CC00586XX18-179000
CC00074XX09-28000,CC00075XX10-28400
CC00074XX09-28000,CC00076XX11-28700
CC00074XX09-28000,CC00080XX07-30300
CC00074XX09-28000,CC00095XX14-33501
CC00074XX09-28000,CC00100XX01-35000
CC00074XX09-28000,CC00101XX02-35001
CC00074XX09-28000,CC00106XX07-36100
CC00074XX09-28000,CC00109XX10-36901
CC00074XX09-28000,CC00116XX09-38001
CC00074XX09-28000,CC00126XX11-43100
CC00074XX09-28000,CC00131XX08-44200
CC00074XX09-28000,CC00138XX15-46200
CC00074XX09-28000,CC00143AN12-47501
CC00074XX09-28000,CC00143BN12-47600
CC00074XX09-28000,CC00145XX14-48100
CC00074XX09-28000,CC00149XX18-49000
CC00074XX09-28000,CC00157XX09-51900
CC00074XX09-28000,CC00164XX08-54000
CC00074XX09-28000,CC00179XX15-58800
CC00074XX09-28000,CC00183XX11-60300
CC00074XX09-28000,CC00189XX17-62301
CC00074XX09-28000,CC00193XX13-64400
CC00074XX09-28000,CC00198XX18-66600
CC00074XX09-28000,CC00199XX19-66700
CC00074XX09-28000,CC00203XX05-69500
CC00074XX09-28000,CC00206XX08-70100
CC00074XX09-28000,CC00207XX09-88700
CC00074XX09-28000,CC00217XX11-73700
CC00074XX09-28000,CC00268XX13-87800
CC00074XX09-28000,CC00300XX03-96000
CC00074XX09-28000,CC00304XX07-111600
CC00074XX09-28000,CC00308XX11-98900
CC00074XX09-28000,CC00314XX09-100101
CC00074XX09-28000,CC00321XX08-102700
CC00074XX09-28000,CC00329XX16-105400
CC00074XX09-28000,CC00345XX16-109000
CC00074XX09-28000,CC00398XX20-123100
CC00074XX09-28000,CC00403XX07-124400
CC00074XX09-28000,CC00405XX09-124900
CC00074XX09-28000,CC00413XX09-127100
CC00074XX09-28000,CC00415XX11-127400
CC00074XX09-28000,CC00446XX18-135200
CC00074XX09-28000,CC00453XX08-136600
CC00074XX09-28000,CC00472XX11-140000
CC00074XX09-28000,CC00473XX12-140100
CC00074XX09-28000,CC00474XX13-140500
CC00074XX09-28000,CC00484XX15-142700
CC00074XX09-28000,CC00486XX17-144300
CC00074XX09-28000,CC00502XX07-146700
CC00074XX09-28000,CC00508XX13-148700
CC00074XX09-28000,CC00509XX14-148800
CC00074XX09-28000,CC00549XX22-157600
CC00074XX09-28000,CC00550XX06-157800
CC00074XX09-28000,CC00552XX08-159300
CC00074XX09-28000,CC00553XX09-159000
CC00074XX09-28000,CC00584XX16-178800
CC00074XX09-28000,CC00585XX17-178900
CC00074XX09-28000,CC00586XX18-179000
CC00075XX10-28400,CC00076XX11-28700
CC00075XX10-28400,CC00080XX07-30300
CC00075XX10-28400,CC00095XX14-33501
CC00075XX10-28400,CC00100XX01-35000
CC00075XX10-28400,CC00101XX02-35001
CC00075XX10-28400,CC00106XX07-36100
CC00075XX10-28400,CC00109XX10-36901
CC00075XX10-28400,CC00116XX09-38001
CC00075XX10-28400,CC00126XX11-43100
CC00075XX10-28400,CC00131XX08-44200
CC00075XX10-28400,CC00138XX15-46200
CC00075XX10-28400,CC00143AN12-47501
CC00075XX10-28400,CC00143BN12-47600
CC00075XX10-28400,CC00145XX14-48100
CC00075XX10-28400,CC00149XX18-49000
CC00075XX10-28400,CC00157XX09-51900
CC00075XX10-28400,CC00164XX08-54000
CC00075XX10-28400,CC00179XX15-58800
CC00075XX10-28400,CC00183XX11-60300
CC00075XX10-28400,CC00189XX17-62301
CC00075XX10-28400,CC00193XX13-64400
CC00075XX10-28400,CC00198XX18-66600
CC00075XX10-28400,CC00199XX19-66700
CC00075XX10-28400,CC00203XX05-69500
CC00075XX10-28400,CC00206XX08-70100
CC00075XX10-28400,CC00207XX09-88700
CC00075XX10-28400,CC00217XX11-73700
CC00075XX10-28400,CC00268XX13-87800
CC00075XX10-28400,CC00300XX03-96000
CC00075XX10-28400,CC00304XX07-111600
CC00075XX10-28400,CC00308XX11-98900
CC00075XX10-28400,CC00314XX09-100101
CC00075XX10-28400,CC00321XX08-102700
CC00075XX10-28400,CC00329XX16-105400
CC00075XX10-28400,CC00345XX16-109000
CC00075XX10-28400,CC00398XX20-123100
CC00075XX10-28400,CC00403XX07-124400
CC00075XX10-28400,CC00405XX09-124900
CC00075XX10-28400,CC00413XX09-127100
CC00075XX10-28400,CC00415XX11-127400
CC00075XX10-28400,CC00446XX18-135200
CC00075XX10-28400,CC00453XX08-136600
CC00075XX10-28400,CC00472XX11-140000
CC00075XX10-28400,CC00473XX12-140100
CC00075XX10-28400,CC00474XX13-140500
CC00075XX10-28400,CC00484XX15-142700
CC00075XX10-28400,CC00486XX17-144300
CC00075XX10-28400,CC00502XX07-146700
CC00075XX10-28400,CC00508XX13-148700
CC00075XX10-28400,CC00509XX14-148800
CC00075XX10-28400,CC00549XX22-157600
CC00075XX10-28400,CC00550XX06-157800
CC00075XX10-28400,CC00552XX08-159300
CC00075XX10-28400,CC00553XX09-159000
CC00075XX10-28400,CC00584XX16-178800
CC00075XX10-28400,CC00585XX17-178900
CC00075XX10-28400,CC00586XX18-179000
CC00076XX11-28700,CC00080XX07-30300
CC00076XX11-28700,CC00095XX14-33501
CC00076XX11-28700,CC00100XX01-35000
CC00076XX11-28700,CC00101XX02-35001
CC00076XX11-28700,CC00106XX07-36100
CC00076XX11-28700,CC00109XX10-36901
CC00076XX11-28700,CC00116XX09-38001
CC00076XX11-28700,CC00126XX11-43100
CC00076XX11-28700,CC00131XX08-44200
CC00076XX11-28700,CC00138XX15-46200
CC00076XX11-28700,CC00143AN12-47501
CC00076XX11-28700,CC00143BN12-47600
CC00076XX11-28700,CC00145XX14-48100
CC00076XX11-28700,CC00149XX18-49000
CC00076XX11-28700,CC00157XX09-51900
CC00076XX11-28700,CC00164XX08-54000
CC00076XX11-28700,CC00179XX15-58800
CC00076XX11-28700,CC00183XX11-60300
CC00076XX11-28700,CC00189XX17-62301
CC00076XX11-28700,CC00193XX13-64400
CC00076XX11-28700,CC00198XX18-66600
CC00076XX11-28700,CC00199XX19-66700
CC00076XX11-28700,CC00203XX05-69500
CC00076XX11-28700,CC00206XX08-70100
CC00076XX11-28700,CC00207XX09-88700
CC00076XX11-28700,CC00217XX11-73700
CC00076XX11-28700,CC00268XX13-87800
CC00076XX11-28700,CC00300XX03-96000
CC00076XX11-28700,CC00304XX07-111600
CC00076XX11-28700,CC00308XX11-98900
CC00076XX11-28700,CC00314XX09-100101
CC00076XX11-28700,CC00321XX08-102700
CC00076XX11-28700,CC00329XX16-105400
CC00076XX11-28700,CC00345XX16-109000
CC00076XX11-28700,CC00398XX20-123100
CC00076XX11-28700,CC00403XX07-124400
CC00076XX11-28700,CC00405XX09-124900
CC00076XX11-28700,CC00413XX09-127100
CC00076XX11-28700,CC00415XX11-127400
CC00076XX11-28700,CC00446XX18-135200
CC00076XX11-28700,CC00453XX08-136600
CC00076XX11-28700,CC00472XX11-140000
CC00076XX11-28700,CC00473XX12-140100
CC00076XX11-28700,CC00474XX13-140500
CC00076XX11-28700,CC00484XX15-142700
CC00076XX11-28700,CC00486XX17-144300
CC00076XX11-28700,CC00502XX07-146700
CC00076XX11-28700,CC00508XX13-148700
CC00076XX11-28700,CC00509XX14-148800
CC00076XX11-28700,CC00549XX22-157600
CC00076XX11-28700,CC00550XX06-157800
CC00076XX11-28700,CC00552XX08-159300
CC00076XX11-28700,CC00553XX09-159000
CC00076XX11-28700,CC00584XX16-178800
CC00076XX11-28700,CC00585XX17-178900
CC00076XX11-28700,CC00586XX18-179000
CC00080XX07-30300,CC00095XX14-33501
CC00080XX07-30300,CC00100XX01-35000
CC00080XX07-30300,CC00101XX02-35001
CC00080XX07-30300,CC00106XX07-36100
CC00080XX07-30300,CC00109XX10-36901
CC00080XX07-30300,CC00116XX09-38001
CC00080XX07-30300,CC00126XX11-43100
CC00080XX07-30300,CC00131XX08-44200
CC00080XX07-30300,CC00138XX15-46200
CC00080XX07-30300,CC00143AN12-47501
CC00080XX07-30300,CC00143BN12-47600
CC00080XX07-30300,CC00145XX14-48100
CC00080XX07-30300,CC00149XX18-49000
CC00080XX07-30300,CC00157XX09-51900
CC00080XX07-30300,CC00164XX08-54000
CC00080XX07-30300,CC00179XX15-58800
CC00080XX07-30300,CC00183XX11-60300
CC00080XX07-30300,CC00189XX17-62301
CC00080XX07-30300,CC00193XX13-64400
CC00080XX07-30300,CC00198XX18-66600
CC00080XX07-30300,CC00199XX19-66700
CC00080XX07-30300,CC00203XX05-69500
CC00080XX07-30300,CC00206XX08-70100
CC00080XX07-30300,CC00207XX09-88700
CC00080XX07-30300,CC00217XX11-73700
CC00080XX07-30300,CC00268XX13-87800
CC00080XX07-30300,CC00300XX03-96000
CC00080XX07-30300,CC00304XX07-111600
CC00080XX07-30300,CC00308XX11-98900
CC00080XX07-30300,CC00314XX09-100101
CC00080XX07-30300,CC00321XX08-102700
CC00080XX07-30300,CC00329XX16-105400
CC00080XX07-30300,CC00345XX16-109000
CC00080XX07-30300,CC00398XX20-123100
CC00080XX07-30300,CC00403XX07-124400
CC00080XX07-30300,CC00405XX09-124900
CC00080XX07-30300,CC00413XX09-127100
CC00080XX07-30300,CC00415XX11-127400
CC00080XX07-30300,CC00446XX18-135200
CC00080XX07-30300,CC00453XX08-136600
CC00080XX07-30300,CC00472XX11-140000
CC00080XX07-30300,CC00473XX12-140100
CC00080XX07-30300,CC00474XX13-140500
CC00080XX07-30300,CC00484XX15-142700
CC00080XX07-30300,CC00486XX17-144300
CC00080XX07-30300,CC00502XX07-146700
CC00080XX07-30300,CC00508XX13-148700
CC00080XX07-30300,CC00509XX14-148800
CC00080XX07-30300,CC00549XX22-157600
CC00080XX07-30300,CC00550XX06-157800
CC00080XX07-30300,CC00552XX08-159300
CC00080XX07-30300,CC00553XX09-159000
CC00080XX07-30300,CC00584XX16-178800
CC00080XX07-30300,CC00585XX17-178900
CC00080XX07-30300,CC00586XX18-179000
CC00095XX14-33501,CC00100XX01-35000
CC00095XX14-33501,CC00101XX02-35001
CC00095XX14-33501,CC00106XX07-36100
CC00095XX14-33501,CC00109XX10-36901
CC00095XX14-33501,CC00116XX09-38001
CC00095XX14-33501,CC00126XX11-43100
CC00095XX14-33501,CC00131XX08-44200
CC00095XX14-33501,CC00138XX15-46200
CC00095XX14-33501,CC00143AN12-47501
CC00095XX14-33501,CC00143BN12-47600
CC00095XX14-33501,CC00145XX14-48100
CC00095XX14-33501,CC00149XX18-49000
CC00095XX14-33501,CC00157XX09-51900
CC00095XX14-33501,CC00164XX08-54000
CC00095XX14-33501,CC00179XX15-58800
CC00095XX14-33501,CC00183XX11-60300
CC00095XX14-33501,CC00189XX17-62301
CC00095XX14-33501,CC00193XX13-64400
CC00095XX14-33501,CC00198XX18-66600
CC00095XX14-33501,CC00199XX19-66700
CC00095XX14-33501,CC00203XX05-69500
CC00095XX14-33501,CC00206XX08-70100
CC00095XX14-33501,CC00207XX09-88700
CC00095XX14-33501,CC00217XX11-73700
CC00095XX14-33501,CC00268XX13-87800
CC00095XX14-33501,CC00300XX03-96000
CC00095XX14-33501,CC00304XX07-111600
CC00095XX14-33501,CC00308XX11-98900
CC00095XX14-33501,CC00314XX09-100101
CC00095XX14-33501,CC00321XX08-102700
CC00095XX14-33501,CC00329XX16-105400
CC00095XX14-33501,CC00345XX16-109000
CC00095XX14-33501,CC00398XX20-123100
CC00095XX14-33501,CC00403XX07-124400
CC00095XX14-33501,CC00405XX09-124900
CC00095XX14-33501,CC00413XX09-127100
CC00095XX14-33501,CC00415XX11-127400
CC00095XX14-33501,CC00446XX18-135200
CC00095XX14-33501,CC00453XX08-136600
CC00095XX14-33501,CC00472XX11-140000
CC00095XX14-33501,CC00473XX12-140100
CC00095XX14-33501,CC00474XX13-140500
CC00095XX14-33501,CC00484XX15-142700
CC00095XX14-33501,CC00486XX17-144300
CC00095XX14-33501,CC00502XX07-146700
CC00095XX14-33501,CC00508XX13-148700
CC00095XX14-33501,CC00509XX14-148800
CC00095XX14-33501,CC00549XX22-157600
CC00095XX14-33501,CC00550XX06-157800
CC00095XX14-33501,CC00552XX08-159300
CC00095XX14-33501,CC00553XX09-159000
CC00095XX14-33501,CC00584XX16-178800
CC00095XX14-33501,CC00585XX17-178900
CC00095XX14-33501,CC00586XX18-179000
CC00100XX01-35000,CC00101XX02-35001
CC00100XX01-35000,CC00106XX07-36100
CC00100XX01-35000,CC00109XX10-36901
CC00100XX01-35000,CC00116XX09-38001
CC00100XX01-35000,CC00126XX11-43100
CC00100XX01-35000,CC00131XX08-44200
CC00100XX01-35000,CC00138XX15-46200
CC00100XX01-35000,CC00143AN12-47501
CC00100XX01-35000,CC00143BN12-47600
CC00100XX01-35000,CC00145XX14-48100
CC00100XX01-35000,CC00149XX18-49000
CC00100XX01-35000,CC00157XX09-51900
CC00100XX01-35000,CC00164XX08-54000
CC00100XX01-35000,CC00179XX15-58800
CC00100XX01-35000,CC00183XX11-60300
CC00100XX01-35000,CC00189XX17-62301
CC00100XX01-35000,CC00193XX13-64400
CC00100XX01-35000,CC00198XX18-66600
CC00100XX01-35000,CC00199XX19-66700
CC00100XX01-35000,CC00203XX05-69500
CC00100XX01-35000,CC00206XX08-70100
CC00100XX01-35000,CC00207XX09-88700
CC00100XX01-35000,CC00217XX11-73700
CC00100XX01-35000,CC00268XX13-87800
CC00100XX01-35000,CC00300XX03-96000
CC00100XX01-35000,CC00304XX07-111600
CC00100XX01-35000,CC00308XX11-98900
CC00100XX01-35000,CC00314XX09-100101
CC00100XX01-35000,CC00321XX08-102700
CC00100XX01-35000,CC00329XX16-105400
CC00100XX01-35000,CC00345XX16-109000
CC00100XX01-35000,CC00398XX20-123100
CC00100XX01-35000,CC00403XX07-124400
CC00100XX01-35000,CC00405XX09-124900
CC00100XX01-35000,CC00413XX09-127100
CC00100XX01-35000,CC00415XX11-127400
CC00100XX01-35000,CC00446XX18-135200
CC00100XX01-35000,CC00453XX08-136600
CC00100XX01-35000,CC00472XX11-140000
CC00100XX01-35000,CC00473XX12-140100
CC00100XX01-35000,CC00474XX13-140500
CC00100XX01-35000,CC00484XX15-142700
CC00100XX01-35000,CC00486XX17-144300
CC00100XX01-35000,CC00502XX07-146700
CC00100XX01-35000,CC00508XX13-148700
CC00100XX01-35000,CC00509XX14-148800
CC00100XX01-35000,CC00549XX22-157600
CC00100XX01-35000,CC00550XX06-157800
CC00100XX01-35000,CC00552XX08-159300
CC00100XX01-35000,CC00553XX09-159000
CC00100XX01-35000,CC00584XX16-178800
